flight_id,week_id
12131,2
12132,7
12133,3
12134,3
12135,3
12136,6
12137,2
12138,6
12139,3
12140,6
12141,5
12142,1
12143,6
12144,2
12145,7
12146,1
12147,5
12148,6
12149,3
12150,5
12151,7
12152,7
12153,7
12154,7
12155,6
12156,6
12157,6
12158,7
12159,7
12160,6
12161,6
12162,7
12163,5
12164,6
12165,5
12166,5
12167,5
12168,5
12169,5
12170,5
12171,7
12172,4
12173,1
12174,1
12175,1
12176,1
12177,2
12178,2
12179,1
12180,2
12181,2
12182,2
12183,2
12184,3
12185,2
12186,3
12187,1
12188,1
12189,3
12190,3
12191,3
12192,3
12193,1
12194,3
12195,3
12196,6
12197,6
12198,5
12199,6
12200,7
12201,5
12202,5
12203,6
12204,5
12205,6
12206,5
12207,5
12208,6
12209,7
12210,7
12211,7
12212,6
12213,7
12214,6
12215,5
12216,6
12217,7
12218,7
12219,5
12220,6
12221,2
12222,1
12223,2
12224,1
12225,2
12226,1
12227,4
12228,2
12229,4
12230,4
12231,4
12232,2
12233,3
12234,4
12235,1
12236,3
12237,2
12238,1
12239,4
12240,3
12241,2
12242,1
12243,3
12244,1
12245,3
12246,1
12247,2
12248,2
12249,2
12250,1
12251,3
12252,2
12253,4
12254,3
12255,2
12256,4
12257,2
12258,1
12259,3
12260,3
12261,2
12262,1
12263,4
12264,3
12265,1
12266,1
12267,3
12268,3
12269,3
12270,4
12271,2
12272,1
12273,1
12274,3
12275,2
12276,7
12277,3
12278,3
12279,1
12280,4
12281,1
12282,2
12283,3
12284,4
12285,1
12286,2
12287,3
12288,1
12289,4
12290,2
12291,4
12292,3
12293,3
12294,2
12295,1
12296,1
12297,5
12298,7
12299,6
12300,5
12301,6
12302,6
12303,5
12304,4
12305,7
12306,2
12307,3
12308,1
12309,5
12310,6
12311,7
12312,2
12313,1
12314,3
12315,4
12316,3
12317,3
12318,3
12319,2
12320,1
12321,2
12322,6
12323,3
12324,1
12325,4
12326,6
12327,1
12328,4
12329,4
12330,4
12331,7
12332,7
12333,7
12334,7
12335,6
12336,6
12337,5
12338,6
12339,5
12340,5
12341,7
12342,6
12343,5
12344,6
12345,7
12346,6
12347,5
12348,3
12349,1
12350,7
12351,7
12352,7
12353,2
12354,3
12355,3
12356,4
12357,4
12358,6
12359,5
12360,6
12361,5
12362,1
12363,1
12364,2
12365,6
12366,6
12367,7
12368,7
12369,5
12370,5
12371,1
12372,4
12373,3
12374,2
12375,1
12376,4
12377,2
12378,3
12379,7
12380,6
12381,6
12382,6
12383,7
12384,7
12385,6
12386,7
12387,5
12388,5
12389,5
12390,6
12391,7
12392,6
12393,5
12394,5
12395,5
12396,7
12397,1
12398,2
12399,3
12400,2
12401,1
12402,2
12403,1
12404,2
12405,2
12406,2
12407,1
12408,2
12409,3
12410,3
12411,2
12412,1
12413,1
12414,2
12415,5
12416,5
12417,5
12418,1
12419,1
12420,3
12421,5
12422,3
12423,1
12424,3
12425,1
12426,3
12427,7
12428,5
12429,6
12430,4
12431,6
12432,1
12433,3
12434,2
12435,7
12436,3
12437,4
12438,6
12439,7
12440,6
12441,7
12442,5
12443,7
12444,7
12445,7
12446,5
12447,1
12448,2
12449,6
12450,7
12451,5
12452,7
12453,2
12454,7
12455,6
12456,2
12457,6
12458,4
12459,4
12460,6
12461,7
12462,2
12463,4
12464,7
12465,2
12466,1
12467,1
12468,1
12469,3
12470,2
12471,2
12472,3
12473,1
12474,3
12475,6
12476,2
12477,6
12478,6
12479,4
12480,5
12481,7
12482,7
12483,5
12484,4
12485,7
12486,5
12487,4
12488,3
12489,6
12490,5
12491,1
12492,7
12493,1
12494,4
12495,5
12496,6
12497,5
12498,3
12499,4
12500,3
12501,1
12502,7
12503,7
12504,2
12505,6
12506,2
12507,2
12508,4
12509,2
12510,1
12511,3
12512,5
12513,6
12514,7
12515,4
12516,5
12517,5
12518,5
12519,5
12520,3
12521,2
12522,6
12523,1
12524,6
12525,1
12526,2
12527,7
12528,4
12529,3
12530,4
12531,2
12532,3
12533,1
12534,6
12535,5
12536,5
12537,4
12538,3
12539,2
12540,5
12541,5
12542,3
12543,6
12544,4
12545,4
12546,6
12547,4
12548,6
12549,6
12550,4
12551,5
12552,6
12553,5
12554,6
12555,4
12556,4
12557,3
12558,6
12559,5
12560,7
12561,5
12562,5
12563,6
12564,4
12565,6
12566,6
12567,4
12568,4
12569,5
12570,3
12571,4
12572,4
12573,4
12574,4
12575,4
12576,4
12577,3
12578,1
12579,4
12580,2
12581,5
12582,3
12583,4
12584,4
12585,2
12586,5
12587,2
12588,6
12589,5
12590,7
12591,6
12592,2
12593,2
12594,5
12595,5
12596,4
12597,6
12598,3
12599,7
12600,2
12601,4
12602,4
12603,5
12604,1
12605,5
12606,4
12607,6
12608,7
12609,2
12610,5
12611,5
12612,5
12613,3
12614,1
12615,1
12616,4
12617,4
12618,1
12619,7
12620,1
12621,6
12622,6
12623,3
12624,5
12625,3
12626,1
12627,6
12628,3
12629,3
12630,5
12631,6
12632,7
12633,5
12634,1
12635,3
12636,6
12637,5
12638,5
12639,6
12640,3
12641,5
12642,6
12643,3
12644,6
12645,4
12646,7
12647,5
12648,4
12649,4
12650,3
12651,2
12652,5
12653,3
12654,3
12655,6
12656,4
12657,4
12658,4
12659,3
12660,3
12661,2
12662,2
12663,3
12664,6
12665,2
12666,4
12667,6
12668,2
12669,1
12670,1
12671,2
12672,3
12673,5
12674,5
12675,4
12676,6
12677,5
12678,2
12679,7
12680,6
12681,2
12682,3
12683,5
12684,3
12685,2
12686,6
12687,5
12688,1
12689,7
12690,3
12691,4
12692,1
12693,7
12694,4
12695,2
12696,3
12697,3
12698,5
12699,6
12700,1
12701,2
12702,3
12703,5
12704,7
12705,3
12706,1
12707,4
12708,3
12709,3
12710,3
12711,3
12712,4
12713,5
12714,4
12715,7
12716,3
12717,2
12718,2
12719,4
12720,4
12721,3
12722,7
12723,7
12724,6
12725,1
12726,1
12727,7
12728,6
12729,1
12730,5
12731,3
12732,3
12733,5
12734,5
12735,2
12736,3
12737,2
12738,1
12739,5
12740,1
12741,4
12742,5
12743,3
12744,2
12745,3
12746,2
12747,4
12748,2
12749,3
12750,4
12751,2
12752,4
12753,3
12754,2
12755,3
12756,6
12757,2
12758,3
12759,5
12760,4
12761,7
12762,3
12763,5
12764,1
12765,2
12766,3
12767,5
12768,1
12769,3
12770,4
12771,5
12772,2
12773,6
12774,2
12775,5
12776,4
12777,1
12778,3
12779,7
12780,6
12781,1
12782,5
12783,1
12784,4
12785,2
12786,5
12787,7
12788,6
12789,3
12790,2
12791,1
12792,3
12793,5
12794,6
12795,5
12796,6
12797,7
12798,3
12799,5
12800,4
12801,2
12802,1
12803,3
12804,4
12805,2
12806,3
12807,6
12808,2
12809,1
12810,7
12811,7
12812,7
12813,6
12814,6
12815,5
12816,6
12817,5
12818,6
12819,5
12820,6
12821,6
12822,5
12823,2
12824,3
12825,4
12826,4
12827,6
12828,2
12829,3
12830,2
12831,4
12832,3
12833,2
12834,1
12835,4
12836,5
12837,5
12838,6
12839,5
12840,6
12841,6
12842,5
12843,7
12844,6
12845,6
12846,5
12847,4
12848,2
12849,3
12850,5
12851,3
12852,1
12853,2
12854,6
12855,6
12856,6
12857,6
12858,2
12859,7
12860,4
12861,1
12862,2
12863,5
12864,3
12865,1
12866,4
12867,6
12868,7
12869,1
12870,3
12871,2
12872,3
12873,7
12874,1
12875,7
12876,2
12877,4
12878,5
12879,5
12880,6
12881,4
12882,6
12883,4
12884,1
12885,2
12886,6
12887,3
12888,5
12889,5
12890,6
12891,7
12892,7
12893,7
12894,3
12895,2
12896,6
12897,5
12898,4
12899,3
12900,2
12901,7
12902,4
12903,6
12904,5
12905,5
12906,5
12907,5
12908,5
12909,4
12910,5
12911,5
12912,6
12913,6
12914,6
12915,3
12916,3
12917,2
12918,1
12919,4
12920,6
12921,4
12922,5
12923,3
12924,6
12925,2
12926,3
12927,2
12928,3
12929,1
12930,4
12931,2
12932,7
12933,7
12934,5
12935,2
12936,1
12937,6
12938,5
12939,6
12940,5
12941,6
12942,5
12943,6
12944,5
12945,6
12946,6
12947,2
12948,4
12949,2
12950,3
12951,4
12952,3
12953,2
12954,4
12955,2
12956,5
12957,3
12958,5
12959,5
12960,6
12961,4
12962,6
12963,5
12964,5
12965,5
12966,5
12967,3
12968,2
12969,1
12970,1
12971,2
12972,1
12973,1
12974,1
12975,2
12976,1
12977,3
12978,2
12979,3
12980,1
12981,2
12982,3
12983,2
12984,3
12985,6
12986,5
12987,5
12988,4
12989,6
12990,6
12991,5
12992,3
12993,4
12994,5
12995,5
12996,6
12997,5
12998,6
12999,5
13000,5
13001,5
13002,6
13003,7
13004,2
13005,2
13006,4
13007,4
13008,5
13009,3
13010,2
13011,2
13012,2
13013,6
13014,6
13015,5
13016,1
13017,6
13018,6
13019,7
13020,2
13021,3
13022,2
13023,3
13024,2
13025,3
13026,4
13027,1
13028,3
13029,2
13030,4
13031,4
13032,6
13033,5
13034,1
13035,7
13036,6
13037,5
13038,4
13039,5
13040,2
13041,3
13042,3
13043,4
13044,6
13045,2
13046,4
13047,6
13048,5
13049,2
13050,7
13051,7
13052,1
13053,1
13054,3
13055,4
13056,2
13057,1
13058,6
13059,3
13060,4
13061,2
13062,7
13063,5
13064,5
13065,6
13066,7
13067,1
13068,3
13069,3
13070,3
13071,4
13072,1
13073,6
13074,6
13075,4
13076,1
13077,4
13078,6
13079,3
13080,1
13081,1
13082,2
13083,5
13084,7
13085,6
13086,1
13087,3
13088,5
13089,6
13090,7
13091,3
13092,1
13093,5
13094,3
13095,1
13096,5
13097,1
13098,6
13099,4
13100,5
13101,2
13102,2
13103,3
13104,3
13105,3
13106,4
13107,4
13108,4
13109,4
13110,4
13111,6
13112,3
13113,2
13114,5
13115,2
13116,2
13117,2
13118,2
13119,3
13120,2
13121,1
13122,3
13123,5
13124,3
13125,2
13126,4
13127,2
13128,3
13129,3
13130,2
13131,3
13132,3
13133,5
13134,4
13135,4
13136,2
13137,4
13138,4
13139,1
13140,1
13141,2
13142,3
13143,2
13144,1
13145,5
13146,1
13147,3
13148,3
13149,6
13150,2
13151,6
13152,4
13153,4
13154,4
13155,2
13156,4
13157,5
13158,4
13159,5
13160,5
13161,5
13162,6
13163,4
13164,4
13165,2
13166,5
13167,3
13168,2
13169,2
13170,5
13171,7
13172,6
13173,6
13174,4
13175,2
13176,1
13177,1
13178,2
13179,4
13180,2
13181,4
13182,2
13183,4
13184,4
13185,4
13186,4
13187,1
13188,1
13189,2
13190,3
13191,2
13192,1
13193,3
13194,2
13195,3
13196,5
13197,1
13198,1
13199,3
13200,3
13201,6
13202,4
13203,5
13204,2
13205,3
13206,7
13207,6
13208,4
13209,5
13210,2
13211,4
13212,6
13213,5
13214,1
13215,2
13216,7
13217,4
13218,1
13219,5
13220,1
13221,3
13222,4
13223,5
13224,6
13225,3
13226,2
13227,5
13228,5
13229,5
13230,5
13231,1
13232,2
13233,3
13234,4
13235,2
13236,2
13237,4
13238,6
13239,5
13240,3
13241,6
13242,4
13243,6
13244,2
13245,7
13246,6
13247,2
13248,4
13249,7
13250,6
13251,2
13252,4
13253,6
13254,2
13255,7
13256,6
13257,4
13258,4
13259,7
13260,2
13261,2
13262,4
13263,5
13264,3
13265,1
13266,6
13267,7
13268,2
13269,3
13270,4
13271,2
13272,6
13273,3
13274,1
13275,5
13276,5
13277,7
13278,5
13279,6
13280,1
13281,1
13282,4
13283,5
13284,2
13285,6
13286,3
13287,1
13288,5
13289,2
13290,6
13291,7
13292,7
13293,2
13294,5
13295,6
13296,1
13297,5
13298,2
13299,6
13300,7
13301,4
13302,5
13303,1
13304,3
13305,2
13306,5
13307,3
13308,1
13309,6
13310,4
13311,4
13312,4
13313,3
13314,2
13315,6
13316,7
13317,3
13318,1
13319,6
13320,2
13321,4
13322,3
13323,6
13324,7
13325,6
13326,1
13327,4
13328,5
13329,6
13330,7
13331,3
13332,2
13333,4
13334,1
13335,5
13336,1
13337,2
13338,5
13339,4
13340,7
13341,7
13342,5
13343,4
13344,3
13345,5
13346,2
13347,7
13348,1
13349,7
13350,2
13351,5
13352,4
13353,6
13354,3
13355,5
13356,4
13357,2
13358,7
13359,6
13360,3
13361,1
13362,1
13363,3
13364,6
13365,7
13366,5
13367,2
13368,4
13369,3
13370,2
13371,3
13372,2
13373,2
13374,3
13375,3
13376,3
13377,7
13378,6
13379,3
13380,4
13381,4
13382,6
13383,1
13384,1
13385,4
13386,6
13387,6
13388,3
13389,2
13390,4
13391,3
13392,7
13393,5
13394,4
13395,3
13396,7
13397,6
13398,4
13399,5
13400,6
13401,5
13402,1
13403,7
13404,7
13405,5
13406,6
13407,7
13408,7
13409,3
13410,5
13411,5
13412,2
13413,6
13414,7
13415,1
13416,3
13417,4
13418,1
13419,5
13420,6
13421,7
13422,5
13423,2
13424,3
13425,1
13426,4
13427,6
13428,1
13429,2
13430,4
13431,3
13432,6
13433,7
13434,5
13435,3
13436,5
13437,7
13438,7
13439,5
13440,6
13441,5
13442,5
13443,7
13444,5
13445,6
13446,6
13447,7
13448,6
13449,6
13450,7
13451,7
13452,7
13453,6
13454,5
13455,5
13456,5
13457,5
13458,7
13459,5
13460,6
13461,6
13462,3
13463,1
13464,6
13465,6
13466,4
13467,2
13468,7
13469,5
13470,6
13471,5
13472,6
13473,5
13474,7
13475,7
13476,4
13477,2
13478,7
13479,7
13480,3
13481,3
13482,4
13483,4
13484,3
13485,3
13486,5
13487,6
13488,7
13489,4
13490,2
13491,1
13492,5
13493,6
13494,2
13495,3
13496,2
13497,4
13498,3
13499,3
13500,2
13501,4
13502,6
13503,6
13504,2
13505,3
13506,5
13507,1
13508,7
13509,4
13510,6
13511,6
13512,3
13513,1
13514,5
13515,3
13516,2
13517,3
13518,2
13519,2
13520,7
13521,3
13522,2
13523,4
13524,6
13525,1
13526,6
13527,3
13528,2
13529,7
13530,7
13531,4
13532,7
13533,7
13534,7
13535,6
13536,6
13537,7
13538,6
13539,6
13540,7
13541,6
13542,7
13543,5
13544,5
13545,3
13546,1
13547,7
13548,4
13549,2
13550,6
13551,7
13552,2
13553,5
13554,5
13555,6
13556,4
13557,6
13558,7
13559,5
13560,6
13561,7
13562,5
13563,6
13564,7
13565,7
13566,6
13567,7
13568,6
13569,7
13570,1
13571,5
13572,3
13573,7
13574,4
13575,5
13576,7
13577,6
13578,5
13579,7
13580,6
13581,5
13582,5
13583,5
13584,6
13585,5
13586,7
13587,6
13588,7
13589,3
13590,1
13591,2
13592,3
13593,4
13594,1
13595,6
13596,5
13597,6
13598,5
13599,5
13600,6
13601,7
13602,7
13603,7
13604,7
13605,6
13606,7
13607,6
13608,5
13609,5
13610,5
13611,5
13612,5
13613,6
13614,5
13615,7
13616,6
13617,6
13618,6
13619,7
13620,5
13621,6
13622,3
13623,7
13624,7
13625,1
13626,6
13627,3
13628,4
13629,3
13630,5
13631,2
13632,7
13633,6
13634,5
13635,6
13636,5
13637,7
13638,7
13639,6
13640,1
13641,2
13642,1
13643,2
13644,3
13645,4
13646,2
13647,1
13648,3
13649,7
13650,5
13651,7
13652,4
13653,3
13654,6
13655,5
13656,5
13657,2
13658,6
13659,1
13660,5
13661,5
13662,6
13663,6
13664,6
13665,6
13666,5
13667,6
13668,4
13669,2
13670,3
13671,2
13672,3
13673,3
13674,4
13675,3
13676,7
13677,3
13678,2
13679,4
13680,4
13681,2
13682,1
13683,4
13684,7
13685,3
13686,5
13687,6
13688,1
13689,7
13690,7
13691,2
13692,3
13693,4
13694,4
13695,3
13696,6
13697,7
13698,3
13699,1
13700,5
13701,6
13702,2
13703,4
13704,4
13705,1
13706,2
13707,1
13708,7
13709,5
13710,5
13711,4
13712,1
13713,1
13714,3
13715,4
13716,5
13717,4
13718,4
13719,5
13720,6
13721,6
13722,3
13723,3
13724,2
13725,5
13726,1
13727,3
13728,2
13729,2
13730,1
13731,7
13732,6
13733,7
13734,7
13735,2
13736,3
13737,4
13738,1
13739,7
13740,7
13741,3
13742,4
13743,1
13744,2
13745,3
13746,2
13747,4
13748,6
13749,6
13750,2
13751,5
13752,6
13753,3
13754,5
13755,5
13756,5
13757,3
13758,2
13759,3
13760,5
13761,1
13762,4
13763,3
13764,2
13765,1
13766,4
13767,6
13768,2
13769,2
13770,4
13771,6
13772,4
13773,5
13774,4
13775,7
13776,1
13777,6
13778,2
13779,5
13780,6
13781,1
13782,4
13783,6
13784,4
13785,7
13786,5
13787,1
